Title: Total Monthly Medicaid and CHIP Enrollment | The Henry J. Kaiser Family Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeframe: Jan 2014 - Dec 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Jan 2014__Pre-ACA Average Monthly Enrollment,Jan 2014__Total Monthly Medicaid/CHIP Enrollment,Jan 2014__Percent Change,Feb 2014__Pre-ACA Average Monthly Enrollment,Feb 2014__Total Monthly Medicaid/CHIP Enrollment,Feb 2014__Percent Change,Mar 2014__Pre-ACA Average Monthly Enrollment,Mar 2014__Total Monthly Medicaid/CHIP Enrollment,Mar 2014__Percent Change,Apr 2014__Pre-ACA Average Monthly Enrollment,Apr 2014__Total Monthly Medicaid/CHIP Enrollment,Apr 2014__Percent Change,May 2014__Pre-ACA Average Monthly Enrollment,May 2014__Total Monthly Medicaid/CHIP Enrollment,May 2014__Percent Change,June 2014__Pre-ACA Average Monthly Enrollment,June 2014__Total Monthly Medicaid/CHIP Enrollment,June 2014__Percent Change,July 2014__Pre-ACA Average Monthly Enrollment,July 2014__Total Monthly Medicaid/CHIP Enrollment,July 2014__Percent Change,Aug 2014__Pre-ACA Average Monthly Enrollment,Aug 2014__Total Monthly Medicaid/CHIP Enrollment,Aug 2014__Percent Change,Sept 2014__Pre-ACA Average Monthly Enrollment,Sept 2014__Total Monthly Medicaid/CHIP Enrollment,Sept 2014__Percent Change,Oct 2014__Pre-ACA Average Monthly Enrollment,Oct 2014__Total Monthly Medicaid/CHIP Enrollment,Oct 2014__Percent Change,Nov 2014__Pre-ACA Average Monthly Enrollment,Nov 2014__Total Monthly Medicaid/CHIP Enrollment,Nov 2014__Percent Change,Dec 2014__Pre-ACA Average Monthly Enrollment,Dec 2014__Total Monthly Medicaid/CHIP Enrollment,Dec 2014__Percent Change,Jan 2015__Pre-ACA Average Monthly Enrollment,Jan 2015__Total Monthly Medicaid/CHIP Enrollment,Jan 2015__Percent Change,Feb 2015__Pre-ACA Average Monthly Enrollment,Feb 2015__Total Monthly Medicaid/CHIP Enrollment,Feb 2015__Percent Change,Mar 2015__Pre-ACA Average Monthly Enrollment,Mar 2015__Total Monthly Medicaid/CHIP Enrollment,Mar 2015__Percent Change,Apr 2015__Pre-ACA Average Monthly Enrollment,Apr 2015__Total Monthly Medicaid/CHIP Enrollment,Apr 2015__Percent Change,May 2015__Pre-ACA Average Monthly Enrollment,May 2015__Total Monthly Medicaid/CHIP Enrollment,May 2015__Percent Change,June 2015__Pre-ACA Average Monthly Enrollment,June 2015__Total Monthly Medicaid/CHIP Enrollment,June 2015__Percent Change,July 2015__Pre-ACA Average Monthly Enrollment,July 2015__Total Monthly Medicaid/CHIP Enrollment,July 2015__Percent Change,Aug 2015__Pre-ACA Average Monthly Enrollment,Aug 2015__Total Monthly Medicaid/CHIP Enrollment,Aug 2015__Percent Change,Sept 2015__Pre-ACA Average Monthly Enrollment,Sept 2015__Total Monthly Medicaid/CHIP Enrollment,Sept 2015__Percent Change,Oct 2015__Pre-ACA Average Monthly Enrollment,Oct 2015__Total Monthly Medicaid/CHIP Enrollment,Oct 2015__Percent Change,Nov 2015__Pre-ACA Average Monthly Enrollment,Nov 2015__Total Monthly Medicaid/CHIP Enrollment,Nov 2015__Percent Change,Dec 2015__Pre-ACA Average Monthly Enrollment,Dec 2015__Total Monthly Medicaid/CHIP Enrollment,Dec 2015__Percent Change,Jan 2016__Pre-ACA Average Monthly Enrollment,Jan 2016__Total Monthly Medicaid/CHIP Enrollment,Jan 2016__Percent Change,Feb 2016__Pre-ACA Average Monthly Enrollment,Feb 2016__Total Monthly Medicaid/CHIP Enrollment,Feb 2016__Percent Change,Mar 2016__Pre-ACA Average Monthly Enrollment,Mar 2016__Total Monthly Medicaid/CHIP Enrollment,Mar 2016__Percent Change,Apr 2016__Pre-ACA Average Monthly Enrollment,Apr 2016__Total Monthly Medicaid/CHIP Enrollment,Apr 2016__Percent Change,May 2016__Pre-ACA Average Monthly Enrollment,May 2016__Total Monthly Medicaid/CHIP Enrollment,May 2016__Percent Change,June 2016__Pre-ACA Average Monthly Enrollment,June 2016__Total Monthly Medicaid/CHIP Enrollment,June 2016__Percent Change,July 2016__Pre-ACA Average Monthly Enrollment,July 2016__Total Monthly Medicaid/CHIP Enrollment,July 2016__Percent Change,Aug 2016__Pre-ACA Average Monthly Enrollment,Aug 2016__Total Monthly Medicaid/CHIP Enrollment,Aug 2016__Percent Change,Sept 2016__Pre-ACA Average Monthly Enrollment,Sept 2016__Total Monthly Medicaid/CHIP Enrollment,Sept 2016__Percent Change,Oct 2016__Pre-ACA Average Monthly Enrollment,Oct 2016__Total Monthly Medicaid/CHIP Enrollment,Oct 2016__Percent Change,Nov 2016__Pre-ACA Average Monthly Enrollment,Nov 2016__Total Monthly Medicaid/CHIP Enrollment,Nov 2016__Percent Change,Dec 2016__Pre-ACA Average Monthly Enrollment,Dec 2016__Total Monthly Medicaid/CHIP Enrollment,Dec 2016__Percent Change,Jan 2017__Pre-ACA Average Monthly Enrollment,Jan 2017__Total Monthly Medicaid/CHIP Enrollment,Jan 2017__Percent Change,Feb 2017__Pre-ACA Average Monthly Enrollment,Feb 2017__Total Monthly Medicaid/CHIP Enrollment,Feb 2017__Percent Change,Mar 2017__Pre-ACA Average Monthly Enrollment,Mar 2017__Total Monthly Medicaid/CHIP Enrollment,Mar 2017__Percent Change,Apr 2017__Pre-ACA Average Monthly Enrollment,Apr 2017__Total Monthly Medicaid/CHIP Enrollment,Apr 2017__Percent Change,May 2017__Pre-ACA Average Monthly Enrollment,May 2017__Total Monthly Medicaid/CHIP Enrollment,May 2017__Percent Change,June 2017__Pre-ACA Average Monthly Enrollment,June 2017__Total Monthly Medicaid/CHIP Enrollment,June 2017__Percent Change,July 2017__Pre-ACA Average Monthly Enrollment,July 2017__Total Monthly Medicaid/CHIP Enrollment,July 2017__Percent Change,Aug 2017__Pre-ACA Average Monthly Enrollment,Aug 2017__Total Monthly Medicaid/CHIP Enrollment,Aug 2017__Percent Change,Sept 2017__Pre-ACA Average Monthly Enrollment,Sept 2017__Total Monthly Medicaid/CHIP Enrollment,Sept 2017__Percent Change,Oct 2017__Pre-ACA Average Monthly Enrollment,Oct 2017__Total Monthly Medicaid/CHIP Enrollment,Oct 2017__Percent Change,Nov 2017__Pre-ACA Average Monthly Enrollment,Nov 2017__Total Monthly Medicaid/CHIP Enrollment,Nov 2017__Percent Change,Dec 2017__Pre-ACA Average Monthly Enrollment,Dec 2017__Total Monthly Medicaid/CHIP Enrollment,Dec 2017__Percent Change,Jan 2018__Pre-ACA Average Monthly Enrollment,Jan 2018__Total Monthly Medicaid/CHIP Enrollment,Jan 2018__Percent Change,Feb 2018__Pre-ACA Average Monthly Enrollment,Feb 2018__Total Monthly Medicaid/CHIP Enrollment,Feb 2018__Percent Change,Mar 2018__Pre-ACA Average Monthly Enrollment,Mar 2018__Total Monthly Medicaid/CHIP Enrollment,Mar 2018__Percent Change,Apr 2018__Pre-ACA Average Monthly Enrollment,Apr 2018__Total Monthly Medicaid/CHIP Enrollment,Apr 2018__Percent Change,May 2018__Pre-ACA Average Monthly Enrollment,May 2018__Total Monthly Medicaid/CHIP Enrollment,May 2018__Percent Change,June 2018__Pre-ACA Average Monthly Enrollment,June 2018__Total Monthly Medicaid/CHIP Enrollment,June 2018__Percent Change,July 2018__Pre-ACA Average Monthly Enrollment,July 2018__Total Monthly Medicaid/CHIP Enrollment,July 2018__Percent Change,Aug 2018__Pre-ACA Average Monthly Enrollment,Aug 2018__Total Monthly Medicaid/CHIP Enrollment,Aug 2018__Percent Change,Sept 2018__Pre-ACA Average Monthly Enrollment,Sept 2018__Total Monthly Medicaid/CHIP Enrollment,Sept 2018__Percent Change,Oct 2018__Pre-ACA Average Monthly Enrollment,Oct 2018__Total Monthly Medicaid/CHIP Enrollment,Oct 2018__Percent Change,Nov 2018__Pre-ACA Average Monthly Enrollment,Nov 2018__Total Monthly Medicaid/CHIP Enrollment,Nov 2018__Percent Change,Dec 2018__Pre-ACA Average Monthly Enrollment,Dec 2018__Total Monthly Medicaid/CHIP Enrollment,Dec 2018__Percent Change,Footnotes
Michigan,1912009,"1,849,657",-0.033,1912009,"1,879,568",-0.017,1912009,1942437,0.016,1912009,2094739,0.096,1912009,2168456,0.134,1912009,2198387,0.15,1912009,2218845,0.16,1912009,2186264,0.143,1912009,2189067,0.145,1912009,2190472,0.146,1912009,"2,238,267",0.171,1912009,2253958,0.179,1912009,2275118,0.19,1912009,2321251,0.214,1912009,2342079,0.225,1912009,2337689,0.223,1912009,2339905,0.224,1912009,2334621,0.221,1912009,2352127,0.23,1912009,2341137,0.224,1912009,2327838,0.217,1912009,2317052,0.21,1912009,2323819,0.215,1912009,2311459,0.209,1912009,2339419,0.224,1912009,2336333,0.222,1912009,2336615,0.222,1912009,2334104,0.221,1912009,2321897,0.214,1912009,2312812,0.21,1912009,2304480,0.205,1912009,2300958,0.203,1912009,2298149,0.202,1912009,2305237,0.206,1912009,2315634,0.211,1912009,2330154,0.219,1912009,2351919,0.23,1912009,2359421,0.234,1912009,2367404,0.238,1912009,2369420,0.239,1912009,2376257,0.243,1912009,2378157,0.244,1912009,2380232,0.245,1912009,2385647,0.248,1912009,2356366,0.232,1912009,2356831,0.233,1912009,2357576,0.233,1912009,2366223,0.2376,1912009,2376844,0.2431,1912009,2381797,0.2457,1912009,2381578,0.2456,1912009,2373421,0.2413,1912009,2364929,0.2369,1912009,2357089,0.2328,1912009,2355527,0.232,1912009,2352398,0.2303,1912009,2347955,0.228,1912009,2346180,0.2271,1912009,2334785,0.2211,1912009,2313223,0.2098,
Minnesota,873040,"973,782",0.115,873040,"976,350",0.118,873040,1084863,0.243,873040,1020155,0.169,873040,1040153,0.191,873040,1055689,0.209,873040,1068305,0.224,873040,1171508,0.342,873040,1166649,0.336,873040,1178473,0.35,873040,"1,191,456",0.365,873040,1213607,0.39,873040,1041975,0.194,873040,1049142,0.202,873040,1053357,0.207,873040,1042882,0.195,873040,1034043,0.184,873040,1029724,0.179,873040,1028161,0.178,873040,1036683,0.187,873040,1031703,0.182,873040,1041470,0.19,873040,1060020,0.214,873040,1070731,0.226,873040,1087569,0.246,873040,1040116,0.191,873040,1042228,0.194,873040,1043452,0.195,873040,1046317,0.198,873040,1049997,0.203,873040,1047507,0.2,873040,1051509,0.204,873040,1059681,0.214,873040,1039203,0.19,873040,1044938,0.197,873040,1049566,0.202,873040,1054560,0.208,873040,1059580,0.214,873040,1061433,0.216,873040,1063158,0.218,873040,1064783,0.22,873040,1061615,0.216,873040,1065061,0.22,873040,1070241,0.226,873040,1069823,0.225,873040,1074467,0.231,873040,1075335,0.2317,873040,1082484,0.2399,873040,1081301,0.2385,873040,1081559,0.2388,873040,1083760,0.2414,873040,1085100,0.2429,873040,1085201,0.243,873040,1086788,0.2448,873040,1086267,0.2442,873040,1082325,0.2397,873040,1079754,0.2368,873040,1073312,0.2294,873040,1070989,0.2267,873040,1043936,0.1957,
Mississippi,637229,"714,243",0.121,637229,"720,292",0.13,637229,668370,0.049,637229,675984,0.061,637229,682053,0.07,637229,687967,0.08,637229,693425,0.088,637229,697080,0.094,637229,702514,0.102,637229,705942,0.108,637229,"709,861",0.114,637229,714084,0.121,637229,718683,0.128,637229,720330,0.13,637229,719290,0.129,637229,718376,0.127,637229,715364,0.123,637229,712828,0.119,637229,709510,0.113,637229,708429,0.112,637229,705463,0.107,637229,701732,0.1,637229,699644,0.098,637229,"693,365",0.088,637229,"700,536",0.099,637229,702715,0.103,637229,703067,0.103,637229,702614,0.103,637229,701126,0.1,637229,699103,0.097,637229,696139,0.092,637229,693869,0.089,637229,692015,0.086,637229,687936,0.08,637229,686367,0.077,637229,684094,0.074,637229,684721,0.075,637229,685516,0.076,637229,683557,0.073,637229,679257,0.066,637229,683505,0.073,637229,682130,0.07,637229,681976,0.07,637229,681445,0.069,637229,679067,0.066,637229,678833,0.065,637229,678813,0.0653,637229,674933,0.0592,637229,671678,0.0541,637229,669443,0.0506,637229,662798,0.0401,637229,661235,0.0377,637229,658297,0.0331,637229,652167,0.0234,637229,653640,0.0258,637229,651232,0.022,637229,648029,0.0169,637229,647342,0.0159,637229,643274,0.0095,637229,631834,-0.0085,
Missouri,846084,"1,041,775",0.231,846084,"811,078",-0.041,846084,812441,-0.04,846084,806639,-0.047,846084,802135,-0.052,846084,808824,-0.044,846084,812785,-0.039,846084,816544,-0.035,846084,827764,-0.022,846084,843692,-0.003,846084,"852,435",0.008,846084,855487,0.011,846084,863651,0.021,846084,875879,0.035,846084,893452,0.056,846084,908242,0.073,846084,918825,0.086,846084,926289,0.095,846084,932026,0.102,846084,929124,0.098,846084,926456,0.095,846084,934722,0.1,846084,939669,0.111,846084,948576,0.121,846084,951734,0.125,846084,956583,0.131,846084,952532,0.126,846084,961286,0.136,846084,963241,0.138,846084,964598,0.14,846084,961073,0.136,846084,967284,0.143,846084,971223,0.148,846084,975708,0.153,846084,977195,0.155,846084,976256,0.154,846084,977840,0.156,846084,973225,0.15,846084,977708,0.156,846084,978080,0.156,846084,975125,0.153,846084,964912,0.14,846084,967477,0.143,846084,967216,0.143,846084,961960,0.137,846084,961119,0.136,846084,959516,0.1341,846084,957642,0.1319,846084,959354,0.1339,846084,954158,0.1277,846084,951002,0.124,846084,953303,0.1267,846084,955550,0.1294,846084,953495,0.127,846084,933441,0.1032,846084,935680,0.1059,846084,921839,0.0895,846084,908929,0.0743,846084,895063,0.0579,846084,888597,0.0502,
Montana,148974,"144,772",-0.028,148974,"149,245",0.002,148974,158960,0.067,148974,158026,0.061,148974,171003,0.148,148974,168500,0.131,148974,163551,0.098,148974,166593,0.118,148974,166232,0.116,148974,164585,0.105,148974,"161,575",0.085,148974,167328,0.123,148974,170740,0.146,148974,172936,0.161,148974,174145,0.169,148974,175583,0.179,148974,176326,0.184,148974,177652,0.193,148974,176714,0.186,148974,179957,0.208,148974,180666,0.213,148974,182307,0.22,148974,183015,0.229,148974,185716,0.247,148974,208754,0.401,148974,225403,0.513,148974,229685,0.542,148974,233900,0.57,148974,237352,0.593,148974,239983,0.611,148974,220378,0.479,148974,224048,0.504,148974,234367,0.573,148974,236883,0.59,148974,241407,0.62,148974,245360,0.647,148974,250145,0.679,148974,255884,0.718,148974,256160,0.719,148974,258047,0.732,148974,260212,0.747,148974,261293,0.754,148974,262329,0.761,148974,263978,0.772,148974,264735,0.777,148974,266801,0.791,148974,266302,0.7876,148974,274234,0.8408,148974,276623,0.8569,148974,278379,0.8686,148974,279583,0.8767,148974,280169,0.8807,148974,280768,0.8847,148974,280768,0.8847,148974,280638,0.8838,148974,281233,0.8878,148974,280737,0.8845,148974,279846,0.8785,148974,279041,0.8731,148974,276119,0.8535,
Nebraska,244600,"237,047",-0.031,244600,"238,121",-0.026,244600,240850,-0.015,244600,240825,-0.015,244600,239429,-0.021,244600,238506,-0.025,244600,238609,-0.024,244600,241630,-0.012,244600,242454,-0.009,244600,242084,-0.01,244600,"239,761",-0.02,244600,240058,-0.019,244600,240735,-0.016,244600,241805,-0.011,244600,243082,-0.006,244600,240750,-0.016,244600,239586,-0.02,244600,237498,-0.029,244600,237243,-0.03,244600,237750,-0.028,244600,238160,-0.026,244600,237681,-0.03,244600,237467,-0.029,244600,237979,-0.027,244600,238099,-0.027,244600,238942,-0.023,244600,240761,-0.016,244600,241012,-0.015,244600,240700,-0.016,244600,240748,-0.016,244600,241723,-0.012,244600,242702,-0.008,244600,243846,-0.003,244600,243681,-0.004,244600,243940,-0.003,244600,243657,-0.004,244600,243968,-0.003,244600,244711,0,244600,245306,0.003,244600,244711,0,244600,244721,0,244600,244956,0.001,244600,245909,0.005,244600,246250,0.007,244600,246353,0.007,244600,245617,0.004,244600,247722,0.0128,244600,245863,0.0052,244600,249328,0.0193,244600,249964,0.0219,244600,250897,0.0257,244600,250249,0.0231,244600,249735,0.021,244600,248886,0.0175,244600,248379,0.0154,244600,249042,0.0182,244600,248524,0.016,244600,247560,0.0121,244600,244380,-0.0009,244600,242529,-0.0085,
Nevada,332560,"381,137",0.146,332560,"404,825",0.217,332560,437218,0.315,332560,469110,0.411,332560,498101,0.498,332560,507572,0.526,332560,527929,0.587,332560,543307,0.634,332560,551004,0.657,332560,558934,0.681,332560,"550,209",0.654,332560,548377,0.649,332560,541334,0.628,332560,556008,0.672,332560,550816,0.656,332560,554010,0.666,332560,559165,0.681,332560,563484,0.694,332560,566017,0.702,332560,573624,0.725,332560,580852,0.747,332560,587220,0.77,332560,590363,0.775,332560,596516,0.794,332560,600855,0.807,332560,607623,0.827,332560,608719,0.83,332560,607790,0.828,332560,609004,0.831,332560,608960,0.831,332560,609435,0.833,332560,614298,0.847,332560,616142,0.853,332560,620116,0.865,332560,620757,0.867,332560,623574,0.875,332560,628001,0.888,332560,629560,0.893,332560,631128,0.898,332560,629913,0.894,332560,631370,0.899,332560,631132,0.898,332560,633838,0.906,332560,636806,0.915,332560,635568,0.911,332560,638384,0.92,332560,637421,0.9167,332560,638420,0.9197,332560,642663,0.9325,332560,642618,0.9323,332560,642743,0.9327,332560,644223,0.9372,332560,644329,0.9375,332560,643455,0.9349,332560,655533,0.9712,332560,646973,0.9454,332560,644952,0.9394,332560,644810,0.9389,332560,639840,0.924,332560,636208,0.9131,
New Hampshire,127082,"130,444",0.026,127082,"133,110",0.047,127082,134699,0.06,127082,136196,0.072,127082,136627,0.075,127082,137163,0.079,127082,137934,0.085,127082,148889,0.172,127082,154953,0.219,127082,158347,0.246,127082,"160,867",0.266,127082,167330,0.317,127082,169747,0.336,127082,173286,0.364,127082,174908,0.376,127082,176706,0.39,127082,176108,0.386,127082,181243,0.426,127082,184266,0.45,127082,184779,0.454,127082,185604,0.461,127082,185562,0.46,127082,187335,0.474,127082,189687,0.493,127082,191812,0.509,127082,191824,0.509,127082,191528,0.507,127082,190640,0.5,127082,190029,0.495,127082,190009,0.495,127082,189484,0.491,127082,189429,0.491,127082,188268,0.481,127082,189871,0.494,127082,190489,0.499,127082,191363,0.506,127082,191389,0.506,127082,190739,0.501,127082,190250,0.497,127082,189524,0.491,127082,188736,0.485,127082,188296,0.482,127082,187798,0.478,127082,188058,0.48,127082,187720,0.477,127082,187056,0.472,127082,188951,0.4868,127082,189811,0.4936,127082,188893,0.4864,127082,187828,0.478,127082,187515,0.4755,127082,187165,0.4728,127082,186588,0.4682,127082,185529,0.4599,127082,185233,0.4576,127082,185159,0.457,127082,184595,0.4526,127082,183733,0.4458,127082,184130,0.4489,127082,180324,0.419,
New Jersey,1283851,"1,322,484",0.03,1283851,"1,361,513",0.06,1283851,1382091,0.077,1283851,1435827,0.118,1283851,1479707,0.153,1283851,1534404,0.195,1283851,1562483,0.217,1283851,1606314,0.251,1283851,1618656,0.261,1283851,1645149,0.281,1283851,"1,658,117",0.292,1283851,1672822,0.303,1283851,1667815,0.299,1283851,1692754,0.318,1283851,1699114,0.323,1283851,1778578,0.385,1283851,1784286,0.39,1283851,1790621,0.395,1283851,1789264,0.394,1283851,1781201,0.387,1283851,1767838,0.377,1283851,1759806,0.37,1283851,1750936,0.364,1283851,1737333,0.353,1283851,1755259,0.367,1283851,1766320,0.376,1283851,1768366,0.377,1283851,1772805,0.381,1283851,1779374,0.386,1283851,1780412,0.387,1283851,1782594,0.388,1283851,1784529,0.39,1283851,1779632,0.386,1283851,1780848,0.387,1283851,1790310,0.394,1283851,1795251,0.398,1283851,1799021,0.401,1283851,1802976,0.404,1283851,1801538,0.403,1283851,1802202,0.404,1283851,1799590,0.402,1283851,1789557,0.394,1283851,1780482,0.387,1283851,1773017,0.381,1283851,1765345,0.375,1283851,1766699,0.376,1283851,1775555,0.383,1283851,1780672,0.387,1283851,1779269,0.3859,1283851,1784755,0.3902,1283851,1786534,0.3915,1283851,1799028,0.4013,1283851,1792391,0.3961,1283851,1788241,0.3929,1283851,1789619,0.3939,1283851,1777911,0.3848,1283851,1767530,0.3767,1283851,1755273,0.3672,1283851,1743162,0.3578,1283851,1702340,0.326,
New Mexico,457678,"594,609",0.299,457678,"602,014",0.315,457678,632489,0.382,457678,635321,0.388,457678,646229,0.412,457678,691524,0.511,457678,705128,0.541,457678,731027,0.597,457678,742582,0.622,457678,748832,0.636,457678,"680,572",0.487,457678,687942,0.503,457678,687829,0.503,457678,691895,0.512,457678,697425,0.524,457678,700777,0.531,457678,705730,0.542,457678,711541,0.555,457678,717189,0.567,457678,724497,0.583,457678,728278,0.591,457678,735391,0.61,457678,732196,0.6,457678,738231,0.613,457678,737850,0.612,457678,760940,0.663,457678,750736,0.64,457678,750868,0.641,457678,753726,0.647,457678,757248,0.655,457678,761033,0.663,457678,766732,0.675,457678,768665,0.679,457678,769759,0.682,457678,772084,0.687,457678,775020,0.693,457678,779082,0.702,457678,783390,0.712,457678,787110,0.72,457678,784403,0.714,457678,781442,0.707,457678,777519,0.699,457678,781857,0.708,457678,760288,0.661,457678,742483,0.622,457678,743468,0.624,457678,742308,0.6219,457678,743780,0.6251,457678,746984,0.6321,457678,745640,0.6292,457678,745254,0.6283,457678,744752,0.6272,457678,739166,0.615,457678,733526,0.6027,457678,728449,0.5916,457678,727487,0.5895,457678,723304,0.5804,457678,726316,0.587,457678,727516,0.5896,457678,728327,0.5914,
New York,5678417,"5,775,826",0.017,5678417,"5,823,995",0.026,5678417,6022253,0.061,5678417,6003065,0.057,5678417,6076698,0.07,5678417,6093172,0.073,5678417,6143909,0.082,5678417,6172249,0.087,5678417,6192749,0.091,5678417,6209648,0.094,5678417,"6,232,692",0.098,5678417,6300006,0.109,5678417,6338780,0.116,5678417,6400003,0.127,5678417,6414843,0.13,5678417,6447183,0.135,5678417,6462149,0.138,5678417,6479343,0.141,5678417,6512137,0.147,5678417,6527727,0.15,5678417,6547004,0.153,5678417,6546539,0.15,5678417,6591498,0.161,5678417,6620649,0.166,5678417,6446670,0.135,5678417,6448003,0.136,5678417,6428934,0.132,5678417,6410320,0.129,5678417,6426070,0.132,5678417,6413404,0.129,5678417,6417388,0.13,5678417,6431165,0.133,5678417,6423932,0.131,5678417,6423107,0.131,5678417,6409462,0.129,5678417,6420227,0.131,5678417,6445028,0.135,5678417,6439670,0.134,5678417,6443857,0.135,5678417,6434699,0.133,5678417,6440663,0.134,5678417,6432211,0.133,5678417,6421323,0.131,5678417,6427530,0.132,5678417,6429588,0.132,5678417,6445041,0.135,5678417,6462233,0.138,5678417,6477870,0.1408,5678417,6501813,0.145,5678417,6488545,0.1427,5678417,6510841,0.1466,5678417,6508199,0.1461,5678417,6514813,0.1473,5678417,6502557,0.1451,5678417,6507744,0.146,5678417,6515672,0.1474,5678417,6518773,0.148,5678417,6519452,0.1481,5678417,6526870,0.1494,5678417,6522131,0.1486,
North Carolina,1595952,"1,786,916",0.12,1595952,"1,786,369",0.119,1595952,1763105,0.105,1595952,1778939,0.115,1595952,1824528,0.143,1595952,1809993,0.134,1595952,1737117,0.088,1595952,1729339,0.084,1595952,1738250,0.089,1595952,1737525,0.089,1595952,"1,791,054",0.122,1595952,1821459,0.141,1595952,1844304,0.156,1595952,1847000,0.157,1595952,1847722,0.158,1595952,1844841,0.156,1595952,1942767,0.217,1595952,2000049,0.253,1595952,1982496,0.242,1595952,1977720,0.239,1595952,1983045,0.243,1595952,1983406,0.24,1595952,1994493,0.25,1595952,2000804,0.254,1595952,2019528,0.265,1595952,2041623,0.279,1595952,2040328,0.278,1595952,2044322,0.281,1595952,2052351,0.286,1595952,2047693,0.283,1595952,2059981,0.291,1595952,2072282,0.298,1595952,2076656,0.301,1595952,2082549,0.305,1595952,2081775,0.304,1595952,2084900,0.306,1595952,2089739,0.309,1595952,2094908,0.313,1595952,2087729,0.308,1595952,2088892,0.309,1595952,2087653,0.308,1595952,2082922,0.305,1595952,2092418,0.311,1595952,2092636,0.311,1595952,2098054,0.315,1595952,2075934,0.301,1595952,2091853,0.3107,1595952,2101517,0.3168,1595952,2105700,0.3194,1595952,2107044,0.3202,1595952,2104654,0.3187,1595952,2098901,0.3151,1595952,2093756,0.3119,1595952,2092935,0.3114,1595952,2096391,0.3136,1595952,2089902,0.3095,1595952,2098319,0.3148,1595952,2090365,0.3098,1595952,2085991,0.3071,1595952,2035691,0.2755,
North Dakota,69980,N/A,N/A,69980,NA,NA,69980,N/A,N/A,69980,N/A,N/A,69980,N/A,N/A,69980,N/A,N/A,69980,79076,0.13,69980,79960,0.143,69980,80834,0.155,69980,82014,0.172,69980,"82,253",0.175,69980,86120,0.231,69980,86220,0.232,69980,87956,0.257,69980,89143,0.274,69980,89723,0.282,69980,89001,0.272,69980,88820,0.269,69980,88719,0.268,69980,88602,0.266,69980,88622,0.266,69980,89243,0.28,69980,88955,0.271,69980,89240,0.275,69980,89639,0.281,69980,85790,0.226,69980,84313,0.205,69980,85983,0.229,69980,89839,0.284,69980,89914,0.285,69980,89460,0.278,69980,89763,0.283,69980,79114,0.131,69980,83149,0.188,69980,95172,0.36,69980,94681,0.353,69980,94332,0.348,69980,92658,0.324,69980,93474,0.336,69980,93360,0.334,69980,93874,0.341,69980,93804,0.34,69980,93148,0.331,69980,93407,0.335,69980,93484,0.336,69980,93557,0.337,69980,93696,0.3389,69980,93983,0.343,69980,94311,0.3477,69980,95950,0.3711,69980,94498,0.3504,69980,94871,0.3557,69980,96276,0.3758,69980,94285,0.3473,69980,93970,0.3428,69980,95077,0.3586,69980,92922,0.3278,69980,92526,0.3222,69980,91378,0.3058,69980,91072,0.3014,
Ohio,2341481,"2,339,557",-0.001,2341481,"2,361,103",0.008,2341481,2413650,0.031,2341481,2498526,0.067,2341481,2582303,0.103,2341481,2634261,0.125,2341481,2708484,0.157,2341481,2743475,0.172,2341481,2782379,0.188,2341481,2838379,0.212,2341481,"2,867,859",0.225,2341481,2900815,0.239,2341481,2928588,0.251,2341481,2953995,0.262,2341481,2951420,0.26,2341481,2884271,0.232,2341481,2902768,0.24,2341481,2988691,0.276,2341481,2988934,0.277,2341481,3002281,0.282,2341481,2979036,0.272,2341481,2965107,0.27,2341481,2943443,0.257,2341481,2932001,0.252,2341481,2911402,0.243,2341481,2981675,0.273,2341481,2995514,0.279,2341481,2985542,0.275,2341481,2983176,0.274,2341481,2979371,0.272,2341481,2976705,0.271,2341481,3003170,0.283,2341481,3009706,0.285,2341481,3009284,0.285,2161785,2900428,0.342,2161785,2910351,0.346,2161785,2773262,0.283,2161785,2791353,0.291,2161785,2807525,0.299,2161785,2802733,0.296,2161785,2801893,0.296,2130322,2979251,0.378,2130322,2963166,0.391,2130322,2948633,0.384,2130322,2921175,0.371,2130322,2897782,0.36,2130322,2870477,0.3474,2130322,2845785,0.3358,2130322,2798159,0.3135,2130322,2795927,0.3124,2130322,2787872,0.3087,2130322,2775439,0.3028,2130322,2768766,0.2997,2130322,2742843,0.2875,2130322,2727989,0.2806,2130322,2717361,0.2756,2130322,2712795,0.2734,2130322,2700359,0.2676,2130322,2679329,0.2577,2130322,2651092,0.2445,4
