"Title: Hospital Beds per 1,000 Population by Ownership Type | The Henry J. Kaiser Family Foundation"
"Timeframe: 1999 - 2015"
"Location","1999__State/Local Government","1999__Non-Profit","1999__For-Profit","1999__Total","2000__State/Local Government","2000__Non-Profit","2000__For-Profit","2000__Total","2001__State/Local Government","2001__Non-Profit","2001__For-Profit","2001__Total","2002__State/Local Government","2002__Non-Profit","2002__For-Profit","2002__Total","2003__State/Local Government","2003__Non-Profit","2003__For-Profit","2003__Total","2004__State/Local Government","2004__Non-Profit","2004__For-Profit","2004__Total","2005__State/Local Government","2005__Non-Profit","2005__For-Profit","2005__Total","2006__State/Local Government","2006__Non-Profit","2006__For-Profit","2006__Total","2007__State/Local Government","2007__Non-Profit","2007__For-Profit","2007__Total","2008__State/Local Government","2008__Non-Profit","2008__For-Profit","2008__Total","2009__State/Local Government","2009__Non-Profit","2009__For-Profit","2009__Total","2010__State/Local Government","2010__Non-Profit","2010__For-Profit","2010__Total","2011__State/Local Government","2011__Non-Profit","2011__For-Profit","2011__Total","2012__State/Local Government","2012__Non-Profit","2012__For-Profit","2012__Total","2013__State/Local Government","2013__Non-Profit","2013__For-Profit","2013__Total","2014__State/Local Government","2014__Non-Profit","2014__For-Profit","2014__Total","2015__State/Local Government","2015__Non-Profit","2015__For-Profit","2015__Total"
"Virginia","0.3","1.8","0.5","2.5","0.3","1.6","0.5","2.4","0.3","1.6","0.5","2.3","0.3","1.7","0.4","2.4","0.2","1.6","0.5","2.3","0.2","1.6","0.5","2.3","0.1","1.6","0.5","2.3","0.2","1.5","0.5","2.3","0.2","1.5","0.5","2.2","0.2","1.5","0.5","2.3","0.2","1.6","0.5","2.2","0.2","1.5","0.5","2.2","0.2","1.6","0.4","2.2","0.2","1.5","0.5","2.2","0.2","1.5","0.5","2.2","0.2","1.5","0.4","2.2","0.2","1.5","0.4","2.1"
"Washington","0.5","1.4","0.1","1.9","0.5","1.3","0.1","1.9","0.5","1.3","0","1.9","0.5","1.3","0","1.9","0.5","1.3","0.1","1.8","0.5","1.2","0.1","1.8","0.3","1.2","0.1","1.7","0.4","1.2","0.1","1.7","0.4","1.2","0.1","1.7","0.4","1.2","0.1","1.7","0.4","1.2","0.1","1.7","0.4","1.2","0.1","1.7","0.4","1.2","0.1","1.7","0.4","1.2","0.1","1.8","0.4","1.2","0.1","1.8","0.4","1.1","0.2","1.7","0.4","1.1","0.2","1.7"
"West Virginia","0.4","3.3","0.8","4.5","0.4","3.3","0.7","4.4","0.4","3.3","0.7","4.4","0.4","3.3","0.7","4.3","0.4","3.2","0.8","4.3","0.3","3","0.7","4.1","0.1","3","0.7","4","0.3","3","0.7","4","0.3","3","0.7","4.1","0.3","3.1","0.7","4.1","0.3","3","0.7","4.1","0.3","3","0.7","3.9","0.3","3","0.7","4","0.3","2.9","0.7","3.9","0.3","2.8","0.7","3.8","0.3","2.7","0.7","3.7","0.3","2.7","0.7","3.7"
"Wisconsin","0","3","0","3","0","2.8","0","2.9","0","2.8","0","2.9","0","2.6","0","2.7","0","2.7","0","2.7","0","2.5","0.1","2.6","0","2.6","0","2.6","0","2.5","0","2.5","0","2.4","0.1","2.5","0","2.4","0.1","2.4","0","2.3","0.1","2.4","0","2.3","0.1","2.4","0","2.2","0","2.3","0","2.2","0.1","2.3","0","2.1","0.1","2.2","0","2.1","0.1","2.2","0","2.1","0.1","2.2"
"Wyoming","2.4","1","0.4","3.8","2.5","1","0.4","3.9","2.5","1","0.4","3.9","2.5","0.9","0.4","3.8","2.3","0.9","0.4","3.5","2.9","0.8","0.4","4","0.7","0.7","0.4","4","2.9","0.7","0.4","4","2.8","0.9","0.4","4","2.7","0.8","0.4","3.9","2.6","0.7","0.3","3.7","2.4","0.7","0.3","3.5","2.4","0.7","0.3","3.5","2.4","0.7","0.3","3.3","2.3","0.7","0.3","3.3","2.3","0.7","0.2","3.1","2.2","0.7","0.2","3.1"

"Notes"
"Data include staffed beds for community hospitals, which represent 85% of all hospitals. Federal hospitals, long term care hospitals, psychiatric hospitals, institutions for the intellectually disabled, and alcoholism and other chemical dependency hospitals are not included. "
""
"Figures may not sum to totals due to rounding."

"Sources"
"1999 - 2015 AHA Annual Survey, Copyright 2016 by Health Forum, LLC, an affiliate of the American Hospital Association. Special data request, 2016. Available at [http://www.ahaonlinestore.com](http://www.ahaonlinestore.com/ProductDisplay.asp?ProductID=637)."
""
"Population data from Annual Population Estimates by State, U.S. Census Bureau; available at [http://www.census.gov/popest/](http://www.census.gov/popest/)."

"Definitions"
"*Community Hospitals:* All nonfederal, short-term general, and specialty hospitals whose facilities and services are available to the public."
""
"*N/A*: Not applicable when state/local government, non-profit, or for-profit hospitals do not exist in the state."


